*Emission Probabilities*
矢代 NNP 0.0002559508574353724
幸雄 NNP 0.0001279754287176862
同行 VV 0.00013220518244315177
ジヴェルニー NNP 0.0001279754287176862
モネ NNP 0.0001279754287176862
邸 XS 0.00029850746268656717
パトロン NN 3.089375637183725e-05
描写 VV 0.00026441036488630354
エム NN 3.089375637183725e-05
かなわ VV 6.610259122157589e-05
オリエンタルランド NNP 0.0001279754287176862
チケット NN 0.00015446878185918625
値上げ NN 3.089375637183725e-05
デフレ NN 6.17875127436745e-05
世の中 NN 6.17875127436745e-05
散見 VV 0.00013220518244315177
ウンモ NNP 0.0001279754287176862
ケンタウロス NNP 0.0001279754287176862
α NNP 0.0001279754287176862
レプタリアン NNP 0.0001279754287176862
就職者 NN 3.089375637183725e-05
公務員 NN 3.089375637183725e-05
毎 XP 0.0010070493454179255
桁 XSC 0.0003259452411994785
チャシ NNP 0.0002559508574353724
殆ど NR 0.0005773672055427252
和人 NN 9.268126911551175e-05
アイヌ NN 6.17875127436745e-05
構内 NN 6.17875127436745e-05
ヨガ NN 3.089375637183725e-05
2,3 CD 0.0002581311306143521
在庫率 NN 3.089375637183725e-05
受注 NN 0.000123575025487349
前月 NN 3.089375637183725e-05
99.5 CD 0.0002581311306143521
過去 NR 0.002886836027713626
落ち込み NN 6.17875127436745e-05
拒否 NN 9.268126911551175e-05
ネグレクト NN 3.089375637183725e-05
エホバの証人 NN 3.089375637183725e-05
輸血 NN 3.089375637183725e-05
連想 VV 6.610259122157589e-05
イスラエル NNP 0.0002559508574353724
いったい RB 0.0018359853121175031
相対 NN 9.268126911551175e-05
有する VV 0.000594923320994183
地下駅 NNP 0.0001279754287176862
米粉 NN 3.089375637183725e-05
カシューナッツ NN 3.089375637183725e-05
ハルヴァ NNP 0.0001279754287176862
満身 NN 3.089375637183725e-05
創痍 NN 3.089375637183725e-05
白色 NN 3.089375637183725e-05
特攻 VV 6.610259122157589e-05
在任 NN 3.089375637183725e-05
生活協同組合 NN 3.089375637183725e-05
アーツ NN 3.089375637183725e-05
ビジョン NN 6.17875127436745e-05
複 XP 0.002014098690835851
社内外 NN 3.089375637183725e-05
募り VV 6.610259122157589e-05
行い NN 3.089375637183725e-05
9.7 CD 0.0005162622612287042
24.3 CD 0.0002581311306143521
ジュール NN 3.089375637183725e-05
ヴェルヌ NNP 0.0001279754287176862
十五 CD 0.0002581311306143521
記 XS 0.0008955223880597015
翻案 NN 3.089375637183725e-05
副社長 NN 6.17875127436745e-05
歌声 NN 6.17875127436745e-05
感銘 NN 6.17875127436745e-05
プロデュース VV 6.610259122157589e-05
わたし VV 6.610259122157589e-05
ロリータ NNP 0.0001279754287176862
ブレイク VV 6.610259122157589e-05
セールス NN 3.089375637183725e-05
芸能界 NN 9.268126911551175e-05
まもない JJ 0.0006963788300835655
タモリ NNP 0.0001279754287176862
ハインリッヒ NNP 0.0001279754287176862
シュリーマン NNP 0.0001279754287176862
発掘 VV 6.610259122157589e-05
イリオス NNP 0.0001279754287176862
比定 VV 6.610259122157589e-05
ブレーキ NN 0.00021625629460286075
コンプレッサー NN 3.089375637183725e-05
圧縮空気 NN 3.089375637183725e-05
警笛 NN 3.089375637183725e-05
朱友珪 NNP 0.0001279754287176862
暗殺 VV 0.00013220518244315177
友謙 NNP 0.0001279754287176862
後唐 NNP 0.0001279754287176862
帰順 VV 6.610259122157589e-05
予告編 NN 6.17875127436745e-05
パート NN 6.17875127436745e-05
いくつか RB 0.0024479804161566705
コスプレ NN 6.17875127436745e-05
縁の下 NN 3.089375637183725e-05
力持ち NN 3.089375637183725e-05
非常 NN 6.17875127436745e-05
シロアリ NN 3.089375637183725e-05
ゴキブリ NN 3.089375637183725e-05
消化管 NN 3.089375637183725e-05
愛媛県 NNP 0.0003839262861530586
今治市 NNP 0.0001279754287176862
転送 NN 3.089375637183725e-05
グイン NNP 0.0002559508574353724
パロ NNP 0.0001279754287176862
再訪 VV 6.610259122157589e-05
自力 NN 3.089375637183725e-05
起動 VV 0.00013220518244315177
修復 NN 9.268126911551175e-05
修正 NN 6.17875127436745e-05
利用料 NN 3.089375637183725e-05
月額 NN 3.089375637183725e-05
315 CD 0.0005162622612287042
判明 NN 3.089375637183725e-05
立ち上げ VV 0.00026441036488630354
楽しむ VV 0.0003966155473294553
お昼 NR 0.0017321016166281756
カツ丼 NN 3.089375637183725e-05
スクリャービン NNP 0.0002559508574353724
音階 NN 3.089375637183725e-05
両者 NN 0.0001853625382310235
鑑賞 VV 6.610259122157589e-05
聴い VV 0.00019830777366472766
1914 CD 0.0005162622612287042
供用 NN 3.089375637183725e-05
サンフランシスコ NNP 0.0002559508574353724
タイ料理 NN 3.089375637183725e-05
やっぱ RB 0.0006119951040391676
どんなに RB 0.0006119951040391676
関東 NNP 0.001151778858459176
初戦 NN 6.17875127436745e-05
運動量 NN 3.089375637183725e-05
楽にな VV 6.610259122157589e-05
金田一 NNP 0.0001279754287176862
河内長野市 NNP 0.0002559508574353724
ベッドタウン NN 3.089375637183725e-05
長野 NNP 0.0003839262861530586
過密化 VV 6.610259122157589e-05
同校 NN 9.268126911551175e-05
車輪 NN 0.000123575025487349
動か VV 6.610259122157589e-05
社会局 NNP 0.0001279754287176862
終日 NN 3.089375637183725e-05
日刊 NN 0.000247150050974698
エアコン NN 3.089375637183725e-05
OH NNP 0.0001279754287176862
区 NN 3.089375637183725e-05
スミレ NN 3.089375637183725e-05
イベルグエン NNP 0.0001279754287176862
ライ NN 6.17875127436745e-05
アナハラム NNP 0.0001279754287176862
メルダーザ NNP 0.0001279754287176862
呪 NN 3.089375637183725e-05
マリシーユ NNP 0.0001279754287176862
解く VV 6.610259122157589e-05
津軽 NNP 0.0001279754287176862
ロスタイム NN 6.17875127436745e-05
失点 NN 0.00015446878185918625
決まる VV 0.00019830777366472766
サポーター NN 0.000123575025487349
陣取る VV 6.610259122157589e-05
静まり返っ VV 6.610259122157589e-05
出力 NN 3.089375637183725e-05
スーパーフェニックス NNP 0.0001279754287176862
廃炉 NN 3.089375637183725e-05
真名 NN 3.089375637183725e-05
暗殺 NN 6.17875127436745e-05
ハサン NNP 0.0001279754287176862
サッバーハ NNP 0.0001279754287176862
LSI NN 3.089375637183725e-05
液晶ディスプレイ NN 3.089375637183725e-05
集積 VV 6.610259122157589e-05
ギリシア NNP 0.0002559508574353724
醸造 NN 3.089375637183725e-05
ギリシャ NNP 0.0005119017148707448
地中海 NNP 0.0001279754287176862
広まっ VV 0.00026441036488630354
イベリア半島 NNP 0.0001279754287176862
トゥール NN 3.089375637183725e-05
ポワティエ NNP 0.0001279754287176862
パーティ NN 6.17875127436745e-05
アッシュ NN 3.089375637183725e-05
ヴァン NNP 0.0002559508574353724
交 NN 6.17875127436745e-05
中古車 NN 3.089375637183725e-05
井 NN 3.089375637183725e-05
高陽 NNP 0.0001279754287176862
集中的 JN 0.0004950495049504951
窺 VV 6.610259122157589e-05
特集 NN 0.000123575025487349
遭う VV 6.610259122157589e-05
ローマ人 NN 3.089375637183725e-05
ペナイン NNP 0.0001279754287176862
天然資源 NN 3.089375637183725e-05
搾取 VV 6.610259122157589e-05
人類学 NN 3.089375637183725e-05
カリキュラム NN 3.089375637183725e-05
仮に RB 0.0006119951040391676
ウィキリークス NNP 0.0001279754287176862
封じ VV 0.00026441036488630354
しても VV 6.610259122157589e-05
告発 NN 6.17875127436745e-05
別冊 NN 3.089375637183725e-05
少年マガジン NNP 0.0001279754287176862
連載 NN 0.00015446878185918625
詩 NN 6.17875127436745e-05
空 NN 3.089375637183725e-05
いき VV 0.0004627181385510312
華人 NN 3.089375637183725e-05
同化 NN 3.089375637183725e-05
タイ人 NN 3.089375637183725e-05
いわ VV 0.0003966155473294553
中国人 NN 9.268126911551175e-05
友好 NN 6.17875127436745e-05
ベン NN 9.268126911551175e-05
トド NN 3.089375637183725e-05
ローン NN 9.268126911551175e-05
喘息 NN 0.000123575025487349
死因 NN 3.089375637183725e-05
心筋梗塞 NN 3.089375637183725e-05
視 XS 0.00029850746268656717
感度 NN 9.268126911551175e-05
波長 NN 0.000123575025487349
美味 VV 6.610259122157589e-05
いかっ VV 6.610259122157589e-05
蔵 NN 6.17875127436745e-05
のらっせ NNP 0.0001279754287176862
市立 NN 3.089375637183725e-05
小 NN 3.089375637183725e-05
アーム NN 3.089375637183725e-05
シンクロ NN 3.089375637183725e-05
並み NN 3.089375637183725e-05
ずば抜け VV 6.610259122157589e-05
優れる VV 6.610259122157589e-05
ようやく RB 0.0018359853121175031
ディアルガ NNP 0.0001279754287176862
VS NNP 0.0003839262861530586
パルキア NNP 0.0001279754287176862
風土 NN 3.089375637183725e-05
情熱 NN 9.268126911551175e-05
燃やし VV 6.610259122157589e-05
発光ダイオード NN 3.089375637183725e-05
EL NNP 0.0001279754287176862
デバイス NN 3.089375637183725e-05
公安委員会 NN 6.17875127436745e-05
苦情 NN 3.089375637183725e-05
警視総監 NN 3.089375637183725e-05
宛 XS 0.0005970149253731343
赤羽 NNP 0.0001279754287176862
長重 NNP 0.0001279754287176862
毅然 NN 3.089375637183725e-05
主義 NN 0.000123575025487349
fox NNP 0.0001279754287176862
CS NN 3.089375637183725e-05
観る VV 6.610259122157589e-05
見当たり VV 6.610259122157589e-05
任意 JN 0.0004950495049504951
恒例 NN 3.089375637183725e-05
感謝 NN 3.089375637183725e-05
封筒 NN 3.089375637183725e-05
配ら VV 6.610259122157589e-05
さんぱち NN 3.089375637183725e-05
週 XS 0.0008955223880597015
全期間 NR 0.0005773672055427252
メモ NN 6.17875127436745e-05
beyond NNP 0.0001279754287176862
ビヨンドーアール NNP 0.0001279754287176862
カハ NNP 0.0001279754287176862
デュエロ NNP 0.0001279754287176862
ムンド NNP 0.0001279754287176862
紙 XS 0.0011940298507462687
金利 NN 3.089375637183725e-05
優遇 NN 6.17875127436745e-05
連中 NN 6.17875127436745e-05
恐れ入っ VV 6.610259122157589e-05
なり PA 0.004703668861712135
休み VV 6.610259122157589e-05
しまい VV 0.00019830777366472766
伺う VV 6.610259122157589e-05
痛み NN 0.0001853625382310235
こげ VV 6.610259122157589e-05
CT NN 3.089375637183725e-05
被曝 NN 3.089375637183725e-05
リスク NN 0.0001853625382310235
ヘッドライト NN 3.089375637183725e-05
ラジエーター NN 3.089375637183725e-05
グリル NN 6.17875127436745e-05
楕円 NN 6.17875127436745e-05
造形 NN 6.17875127436745e-05
爆発物 NN 3.089375637183725e-05
酸素 NN 9.268126911551175e-05
含有量 NN 6.17875127436745e-05
硝酸アンモニウム NN 3.089375637183725e-05
酸化剤 NN 3.089375637183725e-05
混合 VV 6.610259122157589e-05
先行き NR 0.0005773672055427252
判断 VV 0.00033051295610787943
DI NNP 0.0001279754287176862
26.6 CD 0.0002581311306143521
47.2 CD 0.0002581311306143521
大幅 NN 3.089375637183725e-05
低下 VV 0.0005288207297726071
岡山県 NNP 0.0002559508574353724
倉敷市 NNP 0.0002559508574353724
百石町 NNP 0.0001279754287176862
名誉町民 NN 3.089375637183725e-05
インストール VV 6.610259122157589e-05
黄金期 NN 6.17875127436745e-05
シャー NN 6.17875127436745e-05
プール NN 3.089375637183725e-05
ユダヤ人 NN 6.17875127436745e-05
信教 NN 6.17875127436745e-05
強 XP 0.005035246727089627
必殺技 NN 0.000123575025487349
会期 NN 3.089375637183725e-05
控え VV 0.00019830777366472766
市議会 NN 3.089375637183725e-05
河村 NNP 0.0001279754287176862
恒久的 JN 0.0004950495049504951
税 NN 3.089375637183725e-05
減税 VV 6.610259122157589e-05
採決 NN 3.089375637183725e-05
継続審議 NN 3.089375637183725e-05
マギー NNP 0.0001279754287176862
ハドソン NNP 0.0001279754287176862
他界 VV 6.610259122157589e-05
蘭 NN 6.17875127436745e-05
公使 NN 3.089375637183725e-05
攘夷 NN 3.089375637183725e-05
意外 JN 0.0019801980198019802
年俸 NN 3.089375637183725e-05
アンバランス JN 0.0004950495049504951
総統 NN 3.089375637183725e-05
フランシスコ NNP 0.0002559508574353724
フランコ NNP 0.0001279754287176862
次期 NN 3.089375637183725e-05
国王 NN 9.268126911551175e-05
アルフォンソ NNP 0.0001279754287176862
孫 NNP 0.0001279754287176862
フアン NNP 0.0001279754287176862
カルロス NNP 0.0001279754287176862
無視 VV 6.610259122157589e-05
スティーブ NNP 0.0001279754287176862
作り上げる VV 6.610259122157589e-05
おしゃれ JN 0.0014851485148514852
金メダル NN 9.268126911551175e-05
身の程 NN 3.089375637183725e-05
嘲笑 VV 0.00013220518244315177
ノヴゴロド NNP 0.0001279754287176862
プスコフ NNP 0.0001279754287176862
ロンリーガールフィフティーン NNP 0.0001279754287176862
表向き NN 3.089375637183725e-05
実在 NN 3.089375637183725e-05
ヴィデオ NN 6.17875127436745e-05
引き寄せ VV 0.00013220518244315177
受諾 NN 3.089375637183725e-05
グリャズノイ NNP 0.0001279754287176862
客間 NN 3.089375637183725e-05
大聖堂 NN 3.089375637183725e-05
世界遺産 NN 3.089375637183725e-05
章 NN 3.089375637183725e-05
ギーズ NNP 0.0002559508574353724
ブルボン NNP 0.0002559508574353724
黒幕 NN 6.17875127436745e-05
疑っ VV 0.00013220518244315177
津波 NN 0.000123575025487349
倒壊 NN 3.089375637183725e-05
損壊 NN 6.17875127436745e-05
川内村 NNP 0.0001279754287176862
世帯 XSC 0.0009778357235984355
ディナ NNP 0.0001279754287176862
ライアン NNP 0.0001279754287176862
くださる AV 0.00020380434782608695
仏堂 NN 6.17875127436745e-05
代表作 NN 3.089375637183725e-05
島根県 NNP 0.0002559508574353724
松江 NNP 0.0002559508574353724
信頼 VV 0.00019830777366472766
まつげ NN 3.089375637183725e-05
ベースメイク NNP 0.0001279754287176862
なんか PA 0.0018814675446848542
薄 XP 0.002014098690835851
付き NN 3.089375637183725e-05
革新 NN 6.17875127436745e-05
目元 NN 3.089375637183725e-05
はっきりさ VV 6.610259122157589e-05
ドイツ人 NN 9.268126911551175e-05
物理化学 NN 3.089375637183725e-05
ヒュッケル NNP 0.0001279754287176862
量子力学 NN 3.089375637183725e-05
考案 VV 0.00019830777366472766
手術 VV 6.610259122157589e-05
どんどん RB 0.0006119951040391676
哀しく JJ 0.0006963788300835655
壊れ VV 0.00019830777366472766
キミ NN 6.17875127436745e-05
只 NN 3.089375637183725e-05
戸惑う VV 6.610259122157589e-05
苦しく JJ 0.0006963788300835655
喘ぐ VV 6.610259122157589e-05
フィリップ NNP 0.0002559508574353724
ゴーレイヴィッチ NNP 0.0001279754287176862
中身 NN 9.268126911551175e-05
RPF NNP 0.0001279754287176862
恐れ VV 0.00013220518244315177
フツ NNP 0.0002559508574353724
一般人 NN 9.268126911551175e-05
疎開 NN 6.17875127436745e-05
芽留 NNP 0.0001279754287176862
関わっ VV 0.0003966155473294553
イジメ NN 3.089375637183725e-05
生徒会 NN 6.17875127436745e-05
書記 NN 3.089375637183725e-05
立候補 VV 0.00026441036488630354
カルティール NNP 0.0001279754287176862
大金 NN 3.089375637183725e-05
積み上げ VV 6.610259122157589e-05
つかみ VV 6.610259122157589e-05
合唱団 NN 3.089375637183725e-05
年少者 NN 3.089375637183725e-05
全員 NN 0.0003398313200902098
二世 NN 0.00021625629460286075
上下水道 NN 3.089375637183725e-05
ガス NN 0.0002780438073465353
港湾施設 NN 3.089375637183725e-05
委ねる VV 0.00019830777366472766
視野 NN 9.268126911551175e-05
届出 NN 3.089375637183725e-05
誘電体 NN 3.089375637183725e-05
分極 NN 6.17875127436745e-05
電荷 NN 0.000123575025487349
密度 NN 3.089375637183725e-05
P NNP 0.0002559508574353724
予算委員会 NN 3.089375637183725e-05
教科書問題 NN 3.089375637183725e-05
参考人 NN 3.089375637183725e-05
提起 NN 3.089375637183725e-05
勝治 NNP 0.0001279754287176862
和解 VV 6.610259122157589e-05
物色 NN 3.089375637183725e-05
一巡 VV 6.610259122157589e-05
薄商い NN 3.089375637183725e-05
先物 NN 3.089375637183725e-05
振 VV 6.610259122157589e-05
らす AV 6.793478260869565e-05
マウリキウス NNP 0.0001279754287176862
皇位 NN 3.089375637183725e-05
追わ VV 0.00013220518244315177
琴似 NNP 0.0001279754287176862
1\2 CD 0.0005162622612287042
同軸ケーブル NN 6.17875127436745e-05
おき NB 0.00046274872744099955
導体 NN 6.17875127436745e-05
互い違い NN 3.089375637183725e-05
電流 NN 6.17875127436745e-05
位相 NN 3.089375637183725e-05
反転 VV 6.610259122157589e-05
前日 NR 0.0011547344110854503
スロベニア NNP 0.0001279754287176862
批准 VV 6.610259122157589e-05
海洋法 NN 3.089375637183725e-05
国際連合 NN 9.268126911551175e-05
条約 NN 9.268126911551175e-05
排他的経済水域 NN 3.089375637183725e-05
領海 NN 6.17875127436745e-05
接し VV 0.00019830777366472766
海里 XSC 0.0003259452411994785
カレーライス NN 3.089375637183725e-05
チヂミ NNP 0.0001279754287176862
佐伯区 NNP 0.0001279754287176862
安佐南区 NNP 0.0001279754287176862
安佐北区 NNP 0.0001279754287176862
帝政ロシア NNP 0.0001279754287176862
農民 NN 0.0001853625382310235
国有地 NN 3.089375637183725e-05
農奴制 NN 3.089375637183725e-05
おか VV 6.610259122157589e-05
沼津 NNP 0.0001279754287176862
四川省 NNP 0.0001279754287176862
印 NN 3.089375637183725e-05
北九州市 NNP 0.0001279754287176862
八幡西区 NNP 0.0001279754287176862
近辺 NN 3.089375637183725e-05
園田 NNP 0.0001279754287176862
巧妙 JN 0.0004950495049504951
論点 NN 9.268126911551175e-05
すり替え NN 3.089375637183725e-05
詭弁 NN 6.17875127436745e-05
反論 NN 3.089375637183725e-05
下級 NN 3.089375637183725e-05
分かれ VV 0.0003966155473294553
清潔感 NN 3.089375637183725e-05
手袋 NN 3.089375637183725e-05
新潟県 NNP 0.0002559508574353724
銭湯 NN 3.089375637183725e-05
近い JR 0.001892147587511826
利用客 NN 3.089375637183725e-05
ビックリ VV 6.610259122157589e-05
児 XSC 0.0003259452411994785
食生活 NN 6.17875127436745e-05
偏っ VV 6.610259122157589e-05
自覚 NN 3.089375637183725e-05
遊び VV 0.00013220518244315177
